(world) mysql> /*
   /*> =================================
   /*> Ayudantía 18: Group By
   /*> Rodrigo Baruch Rivera Rico
   /*> 22 octubre 2024
   /*> =================================
   /*> */
(world) mysql> 
(world) mysql> -- Antes de empezar: cargar la base world y ponerla en uso
(world) mysql> -- \. path\to\script\base_world.sql
(world) mysql> -- \u world
(world) mysql> 
(world) mysql> /*
   /*> Si durante la ejecución de las consultas SQL aparece el siguiente error:
   /*> 
   /*> Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'db.table.col' 
   /*> which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
   /*> 
   /*> Hay que correr el siguiente comando para deshabilitar la función ONLY_FULL_GROUP_BY:
   /*> 
   /*> SET GLOBAL sql_mode=(SELECT REPLACE(@@sql_mode,'ONLY_FULL_GROUP_BY',''));
   /*> 
   /*> Finalmente hay que reiniciar la consola (cerrar y volver a abrir).
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Recordemos que la sentencia GROUP BY agrupa las filas que tienen los mismos valores en filas resumen.
   /*> 
   /*> La sentencia GROUP BY se utiliza a menudo con funciones de agregación 
   /*> (COUNT(), MAX(), MIN(), SUM(), AVG()) 
   /*> para agrupar el conjunto de resultados por una o más columnas.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Metadata:
   /*> -> La tabla `city` tiene registros de ciudades con una llave foránea `CountryCode` que indica el país al que pertenecen.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Queremos agrupar las ciudades por país y contar cuántas ciudades tiene cada uno.
   /*> */
(world) mysql> SELECT CountryCode, COUNT(*) AS NumCities
    -> FROM city
    -> GROUP BY CountryCode;
+-------------+-----------+
| CountryCode | NumCities |
| CMR         |       503222.0000 |
| COD         |       548034.1667 |
| COG         |       725000.0000 |
| COL         |       532920.7895 |
| CRI         |       339131.0000 |
| CUB         |       330708.9286 |
| CZE         |       263471.1000 |
| DEU         |       282209.4946 |
| DJI         |       383000.0000 |
| DNK         |       243189.0000 |
| DOM         |       406379.3333 |
| DZA         |       288454.3889 |
| ECU         |       382942.8000 |
| EGY         |       542785.9189 |
| ERI         |       431000.0000 |
| ESP         |       282528.6271 |
| EST         |       252613.5000 |
| ETH         |       455762.0000 |
| FIN         |       218988.4286 |
| FRA         |       231112.3500 |
| GAB         |       419000.0000 |
| GBR         |       276995.9630 |
| GEO         |       376180.0000 |
| GHA         |       363977.8000 |
| GIN         |      1090610.0000 |
| GNB         |       241000.0000 |
| GRC         |       246605.3750 |
| GTM         |       306297.0000 |
| GUY         |       254000.0000 |
| HKG         |      1650316.5000 |
| HND         |       429000.0000 |
| HRV         |       292220.7500 |
| HTI         |       379334.5000 |
| HUN         |       328145.5556 |
| IDN         |       441008.1765 |
| IND         |       361579.2551 |
| IRL         |       304520.5000 |
| IRN         |       388552.0896 |
| IRQ         |       595069.4000 |
| ISR         |       200928.5714 |
| ITA         |       260121.0172 |
| JOR         |       369535.4000 |
| JPN         |       314375.4315 |
| KAZ         |       261152.3810 |
| KEN         |       440349.1250 |
| KGZ         |       406050.0000 |
| KHM         |       268351.6667 |
| KOR         |       557141.3286 |
| LAO         |       314226.0000 |
| LBN         |       670000.0000 |
| LBR         |       850000.0000 |
| LBY         |       674251.7500 |
| LKA         |       220714.2857 |
| LSO         |       297000.0000 |
| LTU         |       294663.4000 |
| LVA         |       322865.3333 |
| MAC         |       437500.0000 |
| MAR         |       398071.0000 |
| MDA         |       298325.0000 |
| MDG         |       224632.2000 |
| MEX         |       345390.2948 |
| MKD         |       444299.0000 |
| MLI         |       809552.0000 |
| MMR         |       387687.5000 |
| MNG         |       773700.0000 |
| MOZ         |       261928.7500 |
| MRT         |       382450.0000 |
| MWI         |       457059.5000 |
| MYS         |       255841.1667 |
| NER         |       217952.3333 |
| NGA         |       271357.8125 |
| NIC         |       317305.7500 |
| NOR         |       220005.6000 |
| NPL         |       226480.6000 |
| NZL         |       205288.8889 |
| PAK         |       534690.5932 |
| PAN         |       393377.5000 |
| PER         |       552147.3636 |
| PHL         |       227461.6985 |
| PNG         |       247000.0000 |
| POL         |       265623.4318 |
| PRK         |       498211.6154 |
| PRT         |       229002.2000 |
| PRY         |       204004.0000 |
| QAT         |       355000.0000 |
| ROM         |       257551.9310 |
| RUS         |       365876.7196 |
| RWA         |       286000.0000 |
| SAU         |       443195.8333 |
| SDN         |       396015.5833 |
| SEN         |       307828.6667 |
| SGP         |      4017733.0000 |
| SLE         |       850000.0000 |
| SOM         |       392333.3333 |
| SVK         |       261381.0000 |
| SYR         |       407071.2727 |
| TCD         |       315232.5000 |
| TGO         |       375000.0000 |
| THA         |       662763.4167 |
| TJK         |       342750.0000 |
| TKM         |       243150.0000 |
| TUN         |       224812.5000 |
| TUR         |       456887.5484 |
| TWN         |       323079.4286 |
| TZA         |       294403.4000 |
| UGA         |       890800.0000 |
| UKR         |       352175.4386 |
| URY         |      1236000.0000 |
| USA         |       286955.3796 |
| UZB         |       304935.2941 |
| VEN         |       298807.0976 |
| VNM         |       425673.3182 |
| YEM         |       290616.6667 |
| YUG         |       273688.3750 |
| ZAF         |       345372.0455 |
| ZMB         |       353357.1429 |
| ZWE         |       455070.0000 |
+-------------+-------------------+
139 rows in set (0.01 sec)

(world) mysql> -- Notemos que no se utiliza WHERE.
(world) mysql> -- Primero se calcula el promedio de población por país.
(world) mysql> -- Luego, HAVING se aplica para mostrar solo los países donde el promedio es mayor a 200,000.
(world) mysql> 
(world) mysql> /*
   /*> CONCLUSIONES:
   /*> > WHERE: Se aplica antes de la agregación, afectando qué filas se incluyen en el cálculo de las funciones de agregación.
   /*> > HAVING: Se aplica después de la agregación, filtrando los resultados basados en las agregaciones ya calculadas.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> NOTA:
   /*> LENGTH() regresa la longitud de una cadena en bytes.
   /*> CHAR_LENGTH() regresa la longitud de una cadena.
   /*> 
   /*> Observa el resultado siguiente:
   /*> SELECT LENGTH('México'), CHAR_LENGTH('México');
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Ejemplo extra:
   /*> Agrupación de ciudades tal que CountryCode inicia con M y el total de ciudades es mayor a 10; mostrando el nombre y la longitud del nombre entre paréntesis.
   /*> */
(world) mysql> SELECT CountryCode, GROUP_CONCAT(CONCAT(Name, ' (', CHAR_LENGTH(Name), ')') SEPARATOR ', ') AS CitiesWithLength
    -> FROM city
    -> WHERE CountryCode LIKE 'M%'
    -> GROUP BY CountryCode
    -> HAVING COUNT(*) > 10 \G
*************************** 1. row ***************************
     CountryCode: MAR
CitiesWithLength: Casablanca (10), Rabat (5), Marrakech (9), Fès (3), Tanger (6), Salé (4), Meknès (6), Oujda (5), Kénitra (7), Tétouan (7), Safi (4), Agadir (6), Mohammedia (10), Khouribga (9), Beni-Mellal (11), Témara (6), El Jadida (9), Nador (5), Ksar el Kebir (13), Settat (6), Taza (4), El Araich (9)
*************************** 2. row ***************************
     CountryCode: MEX
CitiesWithLength: Ciudad de México (16), Guadalajara (11), Ecatepec de Morelos (19), Puebla (6), Nezahualcóyotl (14), Juárez (6), Tijuana (7), León (4), Monterrey (9), Zapopan (7), Naucalpan de Juárez (19), Mexicali (8), Culiacán (8), Acapulco de Juárez (18), Tlalnepantla de Baz (19), Mérida (6), Chihuahua (9), San Luis Potosí (15), Guadalupe (9), Toluca (6), Aguascalientes (14), Querétaro (9), Morelia (7), Hermosillo (10), Saltillo (8), Torreón (7), Centro (Villahermosa) (21), San Nicolás de los Garza (24), Durango (7), Chimalhuacán (12), Tlaquepaque (11), Atizapán de Zaragoza (20), Veracruz (8), Cuautitlán Izcalli (18), Irapuato (8), Tuxtla Gutiérrez (16), Tultitlán (9), Reynosa (7), Benito Juárez (13), Matamoros (9), Xalapa (6), Celaya (6), Mazatlán (8), Ensenada (8), Ahome (5), Cajeme (6), Cuernavaca (10), Tonalá (6), Valle de Chalco Solidaridad (27), Nuevo Laredo (12), Tepic (5), Tampico (7), Ixtapaluca (10), Apodaca (7), Guasave (7), Gómez Palacio (13), Tapachula (9), Nicolás Romero (14), Coatzacoal
*************************** 3. row ***************************
     CountryCode: MMR
CitiesWithLength: Rangoon (Yangon) (16), Mandalay (8), Moulmein (Mawlamyine) (21), Pegu (Bago) (11), Bassein (Pathein) (17), Monywa (6), Sittwe (Akyab) (14), Taunggyi (Taunggye) (19), Meikhtila (9), Mergui (Myeik) (14), Lashio (Lasho) (14), Prome (Pyay) (12), Henzada (Hinthada) (18), Myingyan (8), Tavoy (Dawei) (13), Pagakku (Pakokku) (17)
*************************** 4. row ***************************
     CountryCode: MOZ
CitiesWithLength: Maputo (6), Matola (6), Beira (5), Nampula (7), Chimoio (7), Naçala-Porto (12), Quelimane (9), Mocuba (6), Tete (4), Xai-Xai (7), Gurue (5), Maxixe (6)
*************************** 5. row ***************************
     CountryCode: MYS
CitiesWithLength: Kuala Lumpur (12), Ipoh (4), Johor Baharu (12), Petaling Jaya (13), Kelang (6), Kuala Terengganu (16), Pinang (6), Kota Bharu (10), Kuantan (7), Taiping (7), Seremban (8), Kuching (7), Sibu (4), Sandakan (8), Alor Setar (10), Selayang Baru (13), Sungai Petani (13), Shah Alam (9)
5 rows in set, 1 warning (0.00 sec)

(world) mysql> notee
